Transaction_ID,Day of the Week,Weather,Tempture,Group Size,Male,Female,Order Type,Food,Dessert,Drink,Cost
1001,Tue,Raining,58,2,0,2,Take out,1,0,2,21.59
1002,Tue,Raining,58,1,0,1,Take out,0,0,1,4.2
1003,Tue,Raining,58,1,0,1,Take out,1,0,0,13.19
1004,Tue,Raining,58,1,1,0,Take out,0,0,1,4.2
1005,Tue,Raining,58,2,1,1,Dine in,1,0,1,17.39
1006,Tue,Raining,58,1,1,0,Take out,0,1,1,11.58
1007,Tue,Raining,58,3,0,3,Dine in,0,0,1,4.2
1008,Tue,Raining,58,1,1,0,Dine in,1,0,1,17.39
1009,Tue,Raining,58,2,0,2,Take out,0,0,1,4.2
1010,Tue,Raining,58,1,0,1,Take out,1,0,0,13.19
1011,Tue,Raining,58,1,1,0,Dine in,1,0,1,17.39
1012,Tue,Raining,58,1,0,1,Take out,0,1,0,7.38
1013,Tue,Raining,58,3,0,3,Dine in,0,1,2,15.78
1014,Tue,Raining,58,1,0,1,Dine in,0,0,1,4.2
1015,Tue,Raining,58,2,2,0,Dine in,0,0,2,8.4
1016,Tue,Raining,58,2,1,1,Take out,1,0,0,13.19
1017,Tue,Raining,58,2,1,1,Take out,0,0,2,8.4
1018,Tue,Raining,58,1,0,1,Dine in,0,0,1,4.2
1019,Tue,Raining,58,2,2,0,Dine in,0,0,2,8.4
1020,Tue,Raining,58,1,1,0,Dine in,0,1,1,11.58
1021,Tue,Raining,58,2,1,1,Dine in,0,0,2,8.4
1022,Tue,Raining,57,1,1,0,Dine in,0,1,1,11.58
1023,Wed,Sunny ,59,2,2,0,Dine in,0,0,2,8.4
1024,Wed,Cloudy,57,1,0,1,Take out,0,1,0,7.38
1025,Wed,Cloudy,57,1,0,1,Take out,0,1,1,11.58
1026,Wed,Cloudy,57,2,1,1,Dine in,2,0,2,34.78
1027,Wed,Cloudy,57,2,2,0,Dine in,0,0,2,8.4
1028,Wed,Cloudy,57,1,0,1,Dine in,0,0,1,4.2
1029,Wed,Cloudy,57,1,1,0,Take out,0,0,1,4.2
1030,Wed,Cloudy,57,2,1,1,Dine in,0,0,2,8.4
1031,Wed,Cloudy,57,1,1,0,Take Out,1,1,0,20.57
1032,Wed,Cloudy,57,1,0,1,Take Out,0,1,1,11.58
1033,Wed,Cloudy,57,1,0,1,Take Out,0,1,0,7.38
1034,Wed,Cloudy,54,2,1,1,Take Out,0,2,2,23.16
1035,Wed,Cloudy,54,1,1,0,Dine in,0,0,1,4.2
1036,Wed,Cloudy,54,1,0,1,Take Out,0,0,1,4.2
1037,Wed,Cloudy,54,1,0,1,Dine In,0,1,0,7.38
1038,Wed,Cloudy,54,1,1,0,Dine In,0,0,1,4.2
1039,Wed,Cloudy,54,1,0,1,Take Out,0,0,1,4.2
1040,Wed,Cloudy,54,1,0,1,Dine In,0,0,1,4.2
1041,Wed,Cloudy,54,1,1,0,Dine In,1,0,1,17.39
1042,Wed,Cloudy,54,1,0,1,Take Out,1,0,0,13.19
1043,Wed,Cloudy,54,1,0,1,Dine In,1,0,0,13.19
1044,Wed,Cloudy,54,1,0,1,Take Out,0,1,1,11.58
1045,Wed,Cloudy,54,1,0,1,Take Out,0,0,1,4.2
1046,Thu,Sunny,59,1,0,1,Dine In ,1,0,1,17.39
1047,Thu,Sunny,59,1,0,1,Dine In,0,0,1,4.2
1048,Thu,Sunny,59,1,0,1,Dine In ,0,0,1,4.2
1049,Thu,Sunny,59,1,0,1,Take out ,0,1,0,7.38
1050,Thu,Sunny,59,1,0,1,Dine In ,0,1,0,7.38
1051,Thu,Sunny,59,1,0,1,Dine In ,0,0,1,4.2
1052,Thu,Sunny,59,3,0,3,Take out,0,1,3,19.98
1053,Thu,Sunny,59,1,1,0,Dine In ,1,1,1,24.77
1054,Thu,Sunny,59,1,0,1,Take out ,0,0,1,4.2
1055,Thu,Sunny,59,1,1,0,Dine In ,1,0,1,17.39
1056,Thu,Sunny,59,1,0,1,Dine In ,0,0,1,4.2
1057,Thu,Sunny,59,4,4,0,Dine In ,0,1,1,11.58
1058,Thu,Sunny,59,1,1,0,Dine In ,1,0,0,13.19
1059,Thu,Sunny,59,1,0,1,Dine In ,1,1,1,24.77
1060,Thu,Sunny,59,1,1,0,Take out ,0,0,1,4.2
1061,Thu,Sunny,59,3,2,1,Dine In ,3,0,1,43.77
1062,Thu,Sunny,59,1,1,0,Take out ,0,0,1,4.2
1063,Thu,Sunny,59,1,1,0,Take out ,0,1,1,11.58
1064,Thu,Sunny,59,1,0,1,Take out ,0,1,1,11.58
1065,Thu,Sunny,59,4,0,4,Dine In,4,0,1,56.96
1066,Thu,Sunny,59,1,0,1,Dine In ,1,0,0,13.19
1067,Thu,Sunny,59,2,0,2,Take out ,0,4,0,29.52
1068,Thu,Sunny,59,1,1,0,Take out ,1,0,1,17.39
1069,Thu,Sunny,59,1,0,1,Dine In ,0,1,1,11.58
1070,Thu,Sunny,59,1,1,0,Take out ,0,1,1,11.58
1071,Thu,Sunny,59,1,0,1,Take out ,0,1,0,7.38
1072,Thu,Sunny,59,1,1,0,Take out ,0,1,1,11.58
1073,Thu,Cloudy,59,2,1,1,Take out ,1,1,0,20.57
1074,Thu,Cloudy,59,3,2,1,Dine In ,0,1,1,11.58
1075,Thu,Cloudy,59,1,1,0,Take out ,1,0,0,13.19
1076,Thu,Cloudy,59,2,1,1,Dine In ,2,0,2,34.78
1077,Thu,Cloudy,59,1,0,1,Take out ,0,0,2,8.4
1078,Thu,Cloudy,59,3,0,3,Take out ,1,0,3,25.79
1079,Thu,Cloudy,59,1,1,0,Take out ,1,0,0,13.19
1080,Thu,Cloudy,59,1,0,1,Dine In ,0,0,1,4.2
1081,Thu,Cloudy ,59,2,1,1,Take out ,1,1,1,24.77
1082,Thu,Cloudy ,59,1,1,0,Take out ,0,1,0,7.38
1083,Thu,Cloudy ,59,2,0,2,Dine In ,1,0,1,17.39
1084,Thu,Cloudy ,59,2,1,1,Dine In ,1,0,2,21.59
1085,Thu,Cloudy ,59,1,1,0,Take out ,0,1,1,11.58
1086,Sat,Sunny,60,1,0,1,Dine In,0,0,1,4.2
1087,Sat,Sunny,60,4,1,3,Dine In,3,1,4,63.75
1088,Sat,Sunny,60,2,1,1,Dine In,0,0,2,8.4
1089,Sat,Sunny,60,2,1,1,Dine In,2,0,2,34.78
1090,Sat,Sunny,60,2,1,1,Take Out,0,2,2,23.16
1091,Sat,Cloudy,60,1,0,1,Take Out,0,0,1,4.2
1092,Sat,Cloudy,60,1,1,0,Dine In,1,0,1,17.39
1093,Sat,Cloudy,60,1,1,0,Take Out,0,0,1,4.2
1094,Sat,Cloudy,60,2,1,1,Take Out,0,2,2,23.16
1095,Sat,Cloudy,60,1,1,0,Dine In ,1,0,1,17.39
1096,Sat,Cloudy,60,2,1,1,Dine In,2,0,2,34.78
